metrics:
  enabled: true
  queue: metrics
  network:
    enabled: true
    summary: true
    sockets: true
    #throughput: true
    details: true
  memory:
    metrics:
      - swap
      - memory
  disk:
    metrics:
      - iops
      - usage
  cpu:
    metrics:
      - idle
      - system
      - user
      - iowait
      - load
  instance:
    enabled: true

elastic:
  availability_check:
    enabled: false

pipeline:
  - name: replicate_message_to_gateway
    enabled: true
    auto_start: true
    keep_running: true
    processor:
      - consumer:
          max_worker_size: 3
          queue_selector:
            keys:
              - metrics
              - logs
          consumer:
            group: replication
          processor:
            - http:
                max_sending_qps: 100
                method: POST
                path: /$[[SETUP_INDEX_PREFIX]]$[[queue_name]]/_doc/
                headers:
                    Content-Type: application/json
                body: $[[message]]
                basic_auth:
                  username: $[[SETUP_ES_USERNAME]]
                  password: $[[SETUP_ES_PASSWORD]]
#                tls: #for mTLS connection with config servers
#                  enabled: true
#                  ca_file: /xxx/ca.crt
#                  cert_file: /xxx/client.crt
#                  key_file: /xxx/client.key
#                  skip_insecure_verify: false
                schema: "$[[SETUP_SCHEME]]"
                hosts: # receiver endpoint, fallback in order
                  - "$[[SETUP_ENDPOINT]]"
                valid_status_code: [200,201] #panic on other status code
